#include <bits/stdc++.h>
using namespace std;
//typedef long long ll;
typedef int ll;
typedef pair<ll,ll> PP;
//#define MOD 1000000007
#define MOD 998244353
//#define INF 2305843009213693951
#define INF ((1<<30)-1)
#define PI 3.141592653589
#define setdouble setprecision
#define REP(i,n) for(ll i=0;i<(n);++i)
#define OREP(i,n) for(ll i=1;i<=(n);++i)
#define RREP(i,n) for(ll i=(n)-1;i>=0;--i)
#define ALL(v) (v).begin(), (v).end()
#define GOODBYE do { cout << "-1" << endl; return 0; } while (false)
#define MM <<" "<<
#define Endl endl
#define debug true
#define debug2 false

int main(void){
    cin.tie(nullptr);
    ios::sync_with_stdio(false);
    
    ll N;
    cin >> N;
    vector<ll> A(N);
    REP(i,N){
        cin >> A[i];
    }

    vector<pair<ll,ll>> B(N);
    REP(i,N){
        B[i] = {A[i],i};
    }
    sort(ALL(B),greater<>());

    ll Ans = 1;
    ll now = 0;

    vector<bool> isLand(N,false);

    REP(i,N){

        ll a = B[i].first, ind = B[i].second;
        isLand[ind] = true;
        now++;

        if(ind!=0 && isLand[ind-1]){
            now--;
        }
        if(ind!=N-1 && isLand[ind+1]){
            now--;
        }

        if(i==N-1 || B[i+1].first!=a){
            //cout << a MM now << endl;
            Ans = max(Ans,now);
        }
    }

    cout << Ans << endl;

    return 0;
}
