/**
 *    author:  otera
**/
#include<bits/stdc++.h>
using namespace std;

// #define int long long

// template<typename T, T (*id)(), T (*merge_func)(T, T)>
// struct euler_tour_tree_lv{
//   using lvtype = int;
//   static constexpr lvtype LVINF = std::numeric_limits<lvtype>::max();
//   using graph = std::vector<std::vector<int>>;

//   struct node{
//     node *l, *r, *p;
//     int sz = 1, stock = 0, stock_subtree = 0;
//     T val, sum;
//     lvtype lv, lv_subtree;
//     std::pair<int, int> label;
//     node(const T &_val, lvtype _lv, std::pair<int, int> _label)
//     : val(_val), sum(_val), lv(_lv), lv_subtree(_lv), label(_label){
//       l = nullptr, r = nullptr, p = nullptr;
//     }
//   };

//   static node* root(node *v){
//     while(v->p) v = v->p;
//     return v;
//   }
//   static int size(node *v){
//     return !v ? 0 : v->sz;
//   }
//   static T get(node *v){
//     return !v ? id() : v->sum;
//   }
//   static lvtype getlv(node *v){
//     return !v ? LVINF : v->lv_subtree;
//   }
//   static int getstock(node *v){
//     return !v ? 0 : v->stock_subtree;
//   }
//   static node* eval(node *v){
//     if(!v) return v;
//     v->sz = size(v->l) + 1 + size(v->r);
//     v->sum = merge_func(get(v->l), merge_func(v->val, get(v->r)));
//     v->lv_subtree = std::min({getlv(v->l), v->lv, getlv(v->r)});
//     v->stock_subtree = getstock(v->l) + v->stock + getstock(v->r);
//     return v;
//   }
//   static unsigned rnd(){
//     static unsigned x = 123456789, y = 362436069, z = 521288629, w = 86675123;
//     unsigned t = (x^(x<<11));
//     x = y, y = z, z = w;
//     return (w = (w^(w>>19))^(t^(t>>8)));
//   }
//   static void connect(node *p, node *c, bool is_right){
//     assert(p);
//     if(is_right) p->r = c;
//     else p->l = c;
//     if(c) c->p = p;
//   }
//   static node *build_tree(int l, int r, const std::vector<node*> &_v){
//     int mid = (l + r) / 2;
//     assert(l < r && mid < _v.size());
//     if(l < mid) connect(_v[mid],  build_tree(l, mid, _v), 0);
//     if(mid + 1 < r) connect(_v[mid], build_tree(mid + 1, r, _v), 1);
//     return eval(_v[mid]);
//   }
//   static std::pair<node*, node*> split(node *v, int k){
//     if(!v) return {nullptr, nullptr};
//     if(k <= size(v->l)){
//       auto ch = split(v->l, k);
//       connect(v, ch.second, 0);
//       return {ch.first, eval(v)};
//     }else{
//       auto ch = split(v->r, k - size(v->l) - 1);
//       connect(v, ch.first, 1);
//       return {eval(v), ch.second};
//     }
//   }
//   static node* merge(node *a, node *b){
//     if(!a || !b) return !a ? b : a;
//     int S = size(a) + size(b);
//     if(rnd() % S < size(a)){
//       connect(a, merge(a->r, b), 1);
//       return eval(a);
//     }else{
//       connect(b, merge(a, b->l), 0);
//       return eval(b);
//     }
//   }
//   static void lv_increment(node *v){
//     if(!v || v->lv == LVINF) return;
//     v->lv++;
//     while(v){
//       v->lv_subtree = std::min({getlv(v->l), v->lv, getlv(v->r)});
//       v = v->p;
//     }
//   }
//   static void stock_increment(node *v){
//     if(!v) return;
//     v->stock++;
//     while(v){
//       v->stock_subtree = getstock(v->l) + v->stock + getstock(v->r);
//       v = v->p;
//     }
//   }
//   static void stock_decrement(node *v){
//     if(!v) return;
//     v->stock--;
//     while(v){
//       v->stock_subtree = getstock(v->l) + v->stock + getstock(v->r);
//       v = v->p;
//     }
//   }
//   template<typename F>
//   static void update(const F &f, node *v, T x){
//     if(!v) return;
//     v->val = f(v->val, x);
//     while(v){
